"","Start.Date","End.Date","Response.Type","Progress","Duration..in.seconds.","Finished","Recorded.Date","Response.ID","Distribution.Channel","How.would.you.rate.the.workshop.in.general.","How.would.you.rate.the.teaching.material.","How.would.you.rate.the.trainers.teachers.","What.aspects.did.you.like.most.","What.would.you.like.to.see.changed..What.could.be.better.different.","Do.you.think.that.you.will.apply.ABM.to.your.own.research..If.yes..can.you.elaborate....Selected.Choice","Do.you.think.that.you.will.apply.ABM.to.your.own.research..If.yes..can.you.elaborate....Yes..please.explain....Text","Do.you.have.any.general.feedback.for.us.","Workshop"
"150","2024-02-15 16:30:48","2024-02-15 16:35:45","IP Address",100,297,"True","2024-02-15 16:35:46","R_7DhkNF2rcSF8UeK","anonymous","Good","Good","Excellent","The theoretical part and the opportunity to try it out for yourself.","For me the ""hands on the keyboard"" part was a bit long, I think a shorter one will suffice and then everyone will go through the materials when they can.","Yes, please explain.","I would like to try modeling food procurement and consumption within a community in the context of the settlement and neighborhood.","It was beneficial, keep it up!","202401_Aarhus"
"151","2024-02-15 16:30:45","2024-02-15 16:36:23","IP Address",100,338,"True","2024-02-15 16:36:23","R_7eVjo3ht3IWlvEW","anonymous","Good","Sufficient","Good","That you are explained everything step by step and shown how you can set everything yourself.","When you first need to type over the text of the Netlogo code, it wasn't entirely clear that you literally need to type over the code. And the typing is very annoying, namely because the spaces are not so visible, maybe use a bit darker background and really make the instructions of typing over verbatim.","Yes, please explain.","Yes, but it's still very hard to conceptualize and I need to see more examples and do the exercises couple more times.","It would be nice to have a vol.2 workshop where people would bring their own questions after they have done all the exercises and maybe started playing with their own NetLogo.","202401_Aarhus"
"152","2024-02-15 16:30:47","2024-02-15 16:36:42","IP Address",100,355,"True","2024-02-15 16:36:42","R_2wlBVwGy0GbO2HL","anonymous","Good","Good","Excellent","tutoriál a průvodní materiály","v ABM jsem začátečník, takže neumím odpovědět - pro ""basic beginner"" úroveň bylo všechno fajn","Yes, please explain.","prostorová distribuce artefaktů na sídlišti","děkuji za kurz","202401_Aarhus"
"153","2024-02-15 16:31:18","2024-02-15 16:42:26","IP Address",100,667,"True","2024-02-15 16:42:27","R_2OPNPgSNGZ6Eje7","anonymous","Excellent","Excellent","Excellent","very detailed and well explained tutorials ","It might be beneficial to make part at least part of the tutorials available before the workshop itself. I only managed to go through the first very introductory part so far... but I think I'd benefit more from the opportunity to ask questions in the later stages.","Yes, please explain.","","","202401_Aarhus"
"154","2024-02-15 16:40:53","2024-02-15 16:43:18","IP Address",100,145,"True","2024-02-15 16:43:19","R_2duqYiIeZhppTEe","anonymous","Good","Excellent","Good","teaching material","Longer and more interactive workshop, maybe divided into several slots/units","Yes, please explain.","","","202401_Aarhus"
"155","2024-02-15 16:37:23","2024-02-15 16:45:24","IP Address",100,480,"True","2024-02-15 16:45:24","R_2qjtxBoFJcKQKA5","anonymous","Sufficient","Good","Good","The tutorial is good, with a step by step guidence, looking forward to finish it!","Maybe a simulation of the whole process of some simpler archeological model situation would be nice. From data preparation to simulation of the actual model. ","Yes, please explain."," I am trying to reconstruct natural transit areas/roads and determine if they were a precursor to the roads used in the early antique period. Natural transit areas are dependent on the relief and other environmental characteristics so I guess that they can be reconstructed with ABM.","I expected simulation. I think that if there was one that there would be more chances for discussion and questions. ","202401_Aarhus"
"156","2024-02-15 16:48:25","2024-02-15 16:54:56","IP Address",100,390,"True","2024-02-15 16:54:56","R_22KriagF9LvihCZ","anonymous","Good","Excellent","Excellent","The combination of self-paced work on an interactive online course with the possibility to directly ask the lecturers questions while working is amazing..","The style of the workshop suited me perfectly.","Yes, please explain.","I want to use ABM in my dissertation as a significant part of the practical section of the thesis. ","The workshop is a great idea, the tutorials are excellent. Huge thanks for preparing such a friendly format for a practical introduction to ABM. I wish there would be a workshop for advanced users in the future!","202401_Aarhus"
"157","2024-02-15 16:31:31","2024-02-15 17:57:02","IP Address",100,5130,"True","2024-02-15 17:57:03","R_2FYqrEv7EBfYSrL","anonymous","Good","Good","Excellent","The tutorial is easy to go through, while at the same time I know what I do.","","Yes, please explain.","I hope so.","","202401_Aarhus"
"158","2024-02-19 16:30:26","2024-02-19 16:32:01","IP Address",100,95,"True","2024-02-19 16:32:02","R_5HklM3WiMsd5OkB","anonymous","Excellent","Good","Excellent","Great instructors, and a very helpful tool that walks through the basics","I did have some issues when trying to use the back button, but as you can retake the lessons this may not be an issue. ","Yes, please explain.","I have always wanted to do a study where agents can meet and share information to change mobility practices. Excited to work on that in the context of early maritime exploration. ","Thanks so much for making this possible! 10/10 would reccomend. ","202401_Aarhus"
"159","2024-02-19 16:30:45","2024-02-19 16:33:40","IP Address",100,174,"True","2024-02-19 16:33:40","R_6fdJ7eJTOd2jfKV","anonymous","Excellent","Excellent","Excellent","interactive tutorials with practical examples","the way links for books are shared. In the zoom chat gets a bit confusing","Yes, please explain.","i am looking to take a new step in my research and apply ABM in the near future","trainers are very nice and accessible! will you give certificates of attendance? ","202401_Aarhus"
"160","2024-02-19 16:30:28","2024-02-19 16:35:00","IP Address",100,271,"True","2024-02-19 16:35:01","R_5uYtCdi8DhCZ7SV","anonymous","Excellent","Good","Excellent","Instructors were approachable an clearly enjoyed/took great pride in their work and what they were sharing with us. There was an air of team work, collaboration and support that is often lost in Academia.","My only issues were a result of my own technical difficulties. The only thing I could possibly speculate would be to structure the workshop so that it takes place in smaller chunks over a longer period of time, sort of like ""office hours"". So that as we work on the tutorials at our own pace, if we have any questions, we know that one of the instructors will be ""online"" for half an hour or so at a time, and we can join them to get answers as we work through. ","Yes, please explain.","Yes! I am actually very excited as I have been struggling with how to create a more robust model for my thesis. I currently am trying to create a 3D qGIS model but I think an ABM model that could be continuously updated might be much more user friendly and yield more in depth results!","I thoroughly enjoyed it and appreciate being able to take part. Thank you all for your time and willingness to share!","202401_Aarhus"
"161","2024-02-19 16:30:59","2024-02-19 16:36:00","IP Address",100,300,"True","2024-02-19 16:36:00","R_1FL5XxZZlkjBvOl","anonymous","Excellent","Good","Excellent","The interactive tutorials","","Yes, please explain.","I'm modelling Neolithisation processes on a GIS-based environment. I will try to create alternative scenarios with ABM","Great workshop! Very useful for students like me, who approach ABM for the first time. Thank you","202401_Aarhus"
"162","2024-02-19 16:30:52","2024-02-19 16:38:18","IP Address",100,445,"True","2024-02-19 16:38:18","R_7ILSOSqTdE3oTDk","anonymous","Good","Good","Good","Basic introductions, not anything too fancy. Easy language especially for beginners.","Would have liked to see some examples that the team has been working on, especially with interdisciplinarity and crossovers between archaeology and other fields.","Yes, please explain.","There is a possibility to apply ABM to museums and museum collections to understand how histories of groups of people are represented. In museums, objects are displayed in chronological order, but never show the distribution in an interactive way. This would be an interesting interactive to demonstrate changes to objects and distributions as society, environment and economics evolve.","Great work! Excited to read the volume on Agent-Based Modelling and learn more. ","202401_Aarhus"
"163","2024-02-19 16:40:03","2024-02-19 16:44:17","IP Address",100,254,"True","2024-02-19 16:44:18","R_7qfv4Mzm4eJMZZ6","anonymous","Good","Excellent","Excellent","Materials provided go at a good pace and provide a lot of detail","The workshop time is very short! I appreciate the availability of hands-on assistance","Yes, please explain.","I see how it could be used to explore models for spatial distribution of bronze age monument construction","Thank you very much for sharing your time and resources!!","202401_Aarhus"
"164","2024-02-19 16:43:29","2024-02-19 16:49:15","IP Address",100,346,"True","2024-02-19 16:49:16","R_19uFaWfOcN1pNl4","anonymous","Good","Excellent","Sufficient","The interactive hands-on learning was a great way of quickly getting to know what ABM is","I would like more tutorials after the introduction, and more explanation of the code example. It stopped right when the code was introduced","Yes, please explain.","I might use it for modelling factors in the development of wealth and inequality","A live presentation in the beginning would be nice, but I guess it's because Brughmans cancelled last minute?","202401_Aarhus"
"165","2024-02-19 16:30:54","2024-02-19 16:55:26","IP Address",100,1472,"True","2024-02-19 16:55:27","R_7DjenYIoWkJ7fBY","anonymous","Excellent","Excellent","Excellent","The content and the price ;)","Instructions for beginning tutorials could be clarified or perhaps demonstrated.","Yes, please explain.","I will use it to test hypotheses about kinship patterns using bioarchaeological data.","","202401_Aarhus"
"166","2024-02-19 16:30:29","2024-02-19 16:56:11","IP Address",100,1542,"True","2024-02-19 16:56:11","R_1nBjnmR7elrJ7rP","anonymous","Good","Good","Good","The interactive tutorial to NetLogo","Maybe when not speaking, then sharing some instructions on current task of the workshop and their expected time to complete them, so everyone knows what should currently be working on","Yes, please explain.","","I appreciate the effort and targeting wide audience","202401_Aarhus"
"167","2024-02-19 16:45:53","2024-02-19 17:06:38","IP Address",100,1245,"True","2024-02-19 17:06:39","R_6GsVxTF0kECIw49","anonymous","Good","Excellent","Good","The interactive format of the workshop and that all resources were provided. ","More 1 on 1 breakout rooms for the actual creation of models","Yes, please explain.","I do not have any research at the moment where I can apply it but I still believe it is useful to understand it, especially when the public has questions about how archaeologists know what they know. I hope to be able to use ABM in the future. ","","202401_Aarhus"
"168","2024-02-21 10:31:40","2024-02-21 10:35:43","IP Address",100,243,"True","2024-02-21 10:35:44","R_4yJRo0JQ6QMFbnb","anonymous","Sufficient","Good","Good","the simulations and the definition of agent based modelling","none. this is an introduction and expectations for an introductory workshop is met","Yes, please explain.","I'm doing research on the the archaeology of a lake basin in the Philippines and this can be helpful in exploring the factors in the growth of settlements in a lake basin environment","","202401_Aarhus"
"169","2024-02-21 10:40:03","2024-02-21 10:45:33","IP Address",100,329,"True","2024-02-21 10:45:33","R_8COZqnmVaaRhGv9","anonymous","Good","Excellent","Excellent","I can re-read the material whenever I want.","Maybe it would have been better for me, if we go through firstly together on the teaching material, personally talking through the topics.","Yes, please explain.","In my doctorate reasearch about the settlement and land-use during Late La Tene period.","Thank you for organising the workshop! The teaching material is really useful.","202401_Aarhus"
"170","2024-02-21 10:31:25","2024-02-21 11:25:13","IP Address",100,3228,"True","2024-02-21 11:25:14","R_6Ppmi0X3RcvqA3q","anonymous","Excellent","Excellent","Excellent","Well designed tutorial, with clear and simple explainations. Easy to understand.","Perhaps 2 hours was a bit short","Yes, please explain.","I will try to make my own ABM simulating movement and behaviour (e.g. satisfying basic needs such as food) of people within the Roman City of Ostia","","202401_Aarhus"
"171","2024-02-22 10:10:43","2024-02-22 10:14:10","IP Address",100,206,"True","2024-02-22 10:14:10","R_2vf9fiZLCWZ61KH","anonymous","Excellent","Excellent","Excellent","step by step guidelines","more cases or application in subfields of arch. sciences","Yes, please explain.","I would like to model the interplay of historical events with biological transformations e.g. diseases, diet, demography","Keep up the good work!","202401_Aarhus"
